iter	Passed	Remaining
310	364	806
311	365	805
312	366	804
313	367	802
314	368	801
315	369	799
316	370	798
317	371	796
318	372	795
319	373	793
320	374	792
321	375	790
322	376	789
323	377	787
324	378	786
325	379	784
326	380	783
327	381	782
328	382	780
329	383	778
330	384	777
331	385	776
332	386	774
333	387	773
334	388	772
335	389	770
336	390	769
337	391	767
338	392	765
339	393	764
340	394	763
341	395	761
342	396	760
343	397	758
344	398	757
345	399	755
346	400	754
347	401	752
348	402	751
349	403	749
350	404	748
351	405	746
352	406	745
353	407	743
354	408	742
355	409	741
356	410	739
357	411	738
358	412	736
359	414	736
360	415	735
361	416	733
362	417	732
363	418	731
364	419	730
365	420	728
366	421	726
367	422	725
368	423	724
369	424	722
370	425	721
371	426	719
372	427	718
373	428	716
374	429	715
375	430	714
376	431	712
377	432	711
378	433	710
379	434	708
380	435	707
381	436	706
382	437	704
383	438	703
384	440	703
385	441	701
386	442	700
387	443	699
388	444	698
389	445	697
390	447	696
391	447	694
392	448	693
393	449	692
394	450	690
395	452	689
396	452	688
397	454	686
398	455	685
399	456	684
400	457	683
401	458	681
402	459	680
403	460	679
404	461	677
405	462	676
406	463	675
407	464	674
408	465	672
409	466	671
410	467	670
411	468	669
412	469	667
413	470	666
414	471	665
415	472	663
416	473	662
417	474	661
418	475	659
419	477	658
420	478	657
421	479	656
422	480	655
423	481	654
424	482	652
425	483	651
426	484	650
427	485	648
428	486	647
429	487	646
430	488	644
431	489	643
432	490	642
433	491	641
434	492	639
435	493	638
436	494	637
437	495	635
438	496	634
439	497	633
440	498	632
441	499	630
442	500	629
443	501	628
444	502	627
445	503	625
446	504	624
447	506	623
448	506	622
449	507	620
450	508	619
451	510	618
452	510	616
453	511	615
454	512	614
455	514	613
456	515	612
457	516	610
458	517	609
459	518	608
460	519	607
461	520	606
462	521	605
463	522	603
464	523	602
465	524	601
466	525	600
467	526	598
468	527	597
469	528	596
470	529	595
471	530	593
472	531	592
473	532	591
474	533	590
475	534	588
476	535	587
477	536	586
478	537	585
479	539	583
480	540	582
481	541	581
482	542	580
483	543	578
484	543	577
485	544	576
486	545	575
487	546	573
488	547	572
489	548	571
490	549	569
491	550	568
492	552	567
493	553	566
494	554	565
495	555	564
496	556	563
497	557	561
498	558	560
499	559	559
500	560	557
501	560	556
502	562	555
503	563	554
504	564	553
505	565	551
506	566	550
507	567	549
508	568	548
509	569	547
510	570	546
511	571	544
512	572	543
513	573	542
514	574	541
515	575	539
516	576	538
517	577	537
518	578	536
519	579	535
520	580	533
521	581	532
522	582	531
523	583	530
524	584	528
525	585	527
526	586	526
527	587	525
528	588	523
529	589	522
530	590	521
531	591	520
532	592	518
533	593	517
534	594	516
535	595	515
536	596	514
537	597	512
538	598	511
539	599	510
540	600	509
541	601	508
542	602	507
543	603	506
544	604	505
545	605	503
546	606	502
547	608	501
548	609	500
549	610	499
550	610	497
551	611	496
552	612	495
553	613	494
554	614	493
555	615	491
556	617	490
557	618	489
558	619	488
559	620	487
560	621	486
561	622	485
562	623	484
563	624	482
564	625	481
565	626	480
566	627	479
567	628	477
568	629	476
569	630	475
570	631	474
571	632	473
572	633	471
573	634	470
574	635	469
575	636	468
576	637	467
577	637	465
578	638	464
579	639	463
580	640	462
581	641	460
582	642	459
583	643	458
584	644	457
585	645	456
586	646	455
587	647	453
588	648	452
589	650	451
590	651	450
591	652	449
592	653	448
593	654	447
594	655	446
595	656	445
596	657	443
597	658	442
598	659	441
599	660	440
600	661	439
601	662	438
602	663	437
603	664	435
604	665	434
605	666	433
606	668	432
607	669	431
608	670	430
609	671	429
610	672	427
611	672	426
612	674	425
613	674	424
614	675	423
615	676	422
616	678	420
617	679	419
618	680	418
619	681	417
620	682	416
621	683	415
622	684	413
623	685	412
624	686	411
625	687	410
626	688	409
627	689	408
628	690	407
629	691	405
630	692	404
631	693	403
632	694	402
633	695	401
634	696	400
635	697	398
636	698	397
637	699	396
638	699	395
639	700	394
640	701	393
641	702	391
642	703	390
643	704	389
644	705	388
645	706	387
646	707	385
647	708	384
648	709	383
649	710	382
650	711	381
651	712	380
652	713	379
653	714	377
654	715	376
655	716	375
656	718	374
657	719	373
658	720	372
659	720	371
660	721	370
661	722	369
662	724	368
663	725	366
664	726	365
665	727	364
666	728	363
667	729	362
668	730	361
669	731	360
670	732	358
671	733	357
672	734	356
673	735	355
674	736	354
675	737	353
676	738	352
677	739	351
678	740	349
679	741	348
680	742	347
681	743	346
682	744	345
683	745	344
684	746	343
685	747	342
686	748	340
687	749	339
688	750	338
689	751	337
690	752	336
691	753	335
692	754	334
693	755	333
694	756	331
695	758	331
696	759	330
697	760	328
698	761	327
699	762	326
700	763	325
701	764	324
702	765	323
703	766	322
704	767	321
705	767	319
706	768	318
707	769	317
708	770	316
709	771	315
710	772	314
711	773	313
712	775	311
713	776	310
714	777	309
715	778	308
716	779	307
717	780	306
718	781	305
719	782	304
720	783	303
721	784	302
722	785	300
723	786	299
724	787	298
725	788	297
726	789	296
727	790	295
728	791	294
729	792	293
730	793	292
731	794	290
732	795	289
733	796	288
734	797	287
735	798	286
736	799	285
737	800	284
738	802	283
739	802	282
740	803	280
741	804	279
742	805	278
743	806	277
744	808	276
745	809	275
746	810	274
747	811	273
748	812	272
749	813	271
750	814	269
751	815	268
752	816	267
753	817	266
754	818	265
755	819	264
756	820	263
757	821	262
758	822	261
759	823	259
760	824	258
761	824	257
762	825	256
763	826	255
764	827	254
765	828	253
766	829	252
767	830	250
768	831	249
769	832	248
770	833	247
771	834	246
772	835	245
773	836	244
774	837	243
775	838	241
776	839	240
777	840	239
778	841	238
779	842	237
780	843	236
781	844	235
782	845	234
783	846	233
784	847	232
785	848	231
786	849	229
787	850	228
788	851	227
789	852	226
790	854	225
791	855	224
792	856	223
793	857	222
794	858	221
795	859	220
796	860	219
797	861	218
798	862	216
799	863	215
800	864	214
801	865	213
802	866	212
803	867	211
804	868	210
805	869	209
806	870	208
807	871	207
808	872	206
809	873	204
810	874	203
811	875	202
812	876	201
813	877	200
814	878	199
815	879	198
816	880	197
817	881	196
818	882	195
819	883	194
820	884	192
821	885	191
822	886	190
823	887	189
824	888	188
825	889	187
826	891	186
827	892	185
828	893	184
829	893	183
830	895	182
831	896	180
832	897	179
833	898	178
834	899	177
835	900	176
836	901	175
837	902	174
838	903	173
839	904	172
840	905	171
841	906	170
842	907	168
843	908	167
844	909	166
845	910	165
846	911	164
847	912	163
848	913	162
849	914	161
850	915	160
851	916	159
852	917	158
853	918	156
854	918	155
855	919	154
856	920	153
857	921	152
858	922	151
859	923	150
860	924	149
861	925	148
862	926	147
863	928	146
864	929	145
865	929	143
866	930	142
867	932	141
868	933	140
869	934	139
870	935	138
871	936	137
872	937	136
873	938	135
874	939	134
875	940	133
876	942	132
877	943	131
878	943	129
879	944	128
880	945	127
881	946	126
882	947	125
883	948	124
884	949	123
885	950	122
886	951	121
887	952	120
888	953	119
889	954	117
890	955	116
891	956	115
892	957	114
893	958	113
894	959	112
895	960	111
896	961	110
897	962	109
898	963	108
899	964	107
900	965	106
901	966	105
902	967	103
903	968	102
904	969	101
905	970	100
906	971	99
907	972	98
908	973	97
909	974	96
910	975	95
911	975	94
912	976	93
913	977	91
914	978	90
915	980	89
916	981	88
917	982	87
918	983	86
919	984	85
920	984	84
921	985	83
922	986	82
923	987	81
924	988	80
925	989	79
926	990	78
927	991	76
928	992	75
929	993	74
930	994	73
931	995	72
932	996	71
933	996	70
934	997	69
935	998	68
936	999	67
937	1000	66
938	1001	65
939	1002	63
940	1003	62
941	1004	61
942	1005	60
943	1005	59
944	1007	58
945	1007	57
946	1008	56
947	1009	55
948	1010	54
949	1011	53
950	1012	52
951	1013	51
952	1014	50
953	1015	48
954	1016	47
955	1017	46
956	1018	45
957	1019	44
958	1020	43
959	1021	42
960	1022	41
961	1023	40
962	1024	39
963	1025	38
964	1026	37
965	1027	36
966	1028	35
967	1029	34
968	1030	32
969	1031	31
970	1032	30
971	1033	29
972	1034	28
973	1035	27
974	1036	26
975	1037	25
976	1038	24
977	1039	23
978	1040	22
979	1041	21
980	1042	20
981	1043	19
982	1044	18
983	1045	16
984	1046	15
985	1047	14
986	1048	13
987	1049	12
988	1050	11
989	1051	10
990	1052	9
991	1053	8
992	1054	7
993	1055	6
994	1056	5
995	1057	4
996	1058	3
997	1059	2
998	1060	1
999	1061	0
